airport_code,sequence_number
BCD,470999
BCB,219957
ECD,246631
EDB,644668
EAA,564535
CEA,411815
DAD,513020
BDC,239762
AEA,433703
AAA,267915
EEC,246358
CAB,695765
AEB,908462
AEC,146987
EBD,778214
AAE,864814
ADA,938774
CCE,650897
ECE,878679
CDE,188484
EAC,549405
ADA,408001
EAB,683433
ABB,905973
ADB,537622
ACA,372728
DDE,136593
DCC,827626
DBD,296216
CEB,48333
BEE,867576
CDD,180740
DEA,900124
ABE,999588
ECD,432100
DAE,107647
CED,380513
BDD,421611
CEB,356304
CDC,564217
DDA,491802
EEA,823625
DEC,36239
EAC,110487
AAC,404988
CDE,12147
EBB,79449
DDA,934738
DBD,882368
DEC,986137
ABA,93834
BEC,376947
CED,140505
ACE,543647
BEA,84114
BCB,276580
DEC,77190
ADB,120617
DAA,34519
CCE,72422
CAE,591872
BAA,272259
ECE,457825
BCB,752906
CAE,225410
CBE,23841
BDA,509019
EBB,775245
AAD,609198
DAD,920104
AAA,780088
EAE,394892
ACC,958087
BAB,460999
BDD,829306
BEA,21989
AAE,48676
DEE,328612
CCA,851682
BEE,414880
EEC,237734
AAC,371519
EEC,969007
BBD,101521
AEA,61997
AAE,948220
CCB,523029
BBD,843986
EAC,285811
BEE,884717
DEC,839465
CCD,368436
BCD,256151
BDD,779790
BAC,138395
DBD,689657
CDB,941109
AAB,598224
CDC,490318
CCC,270933
DCD,299288
DBD,607412
AAE,376995
BAB,321062
BAA,759673
CCA,265718
ACE,696
ABE,292317
ADB,560537
DEC,211
EEA,829401
DED,949674
ADB,998680
BCB,911347
BAB,428
AAA,105070
ABB,240313
CBA,222812
CBE,995363
DAC,585199
BBA,735403
AAD,992392
DAD,864757
BAB,157602
CBD,812818
ECE,168519
CAD,911387
BAD,276457
BCB,602328
BCA,175531
AEB,625740
BDD,509809
EDC,440053
EEB,184748
AAE,760126
ACE,451108
DDE,887619
CCB,369703
DBC,423836
BEE,637052
BDA,969705
ECC,588728
BBE,785094
BEE,578416
ADD,916055
BBC,772106
ADA,518806
EBA,60636
BEC,688816
EBD,992157
ABC,637521
DCD,152595
CDE,616912
ABE,790828
BAD,654756
DAD,531697
CBE,33450
BCC,674893
BCB,276506
DCB,555916
BBB,754161
ECA,464079
CCE,432370
DDB,39840
EBC,470649
EDC,656246
CAC,103705
DCE,613571
DDD,579377
CDB,870174
BCA,713264
ACA,255990
EDD,985567
BDB,963243
EAD,833614
ADE,666278
CAD,588772
DDB,757692
CCC,446
CED,89636
ACE,947053
BBA,25352
CEB,44428
DDB,478551
ACE,928956
DCE,636268
CEA,933007
CCD,535928
DDD,48433
BEB,977988
DCA,754815
BDC,927067
DAD,243128
ABD,226984
ECD,328945
CCE,603481
EAC,879468
BAA,13775
EEB,101699
DBB,17565
CBA,620772
BED,269260
AEA,107439
EEE,662653
ECE,595140
CBD,812911
BEB,683460
DEE,309769
BCE,65536
CCC,128466
CBA,644034
BDE,862638
DEA,176703
BCB,359975
ADC,234558
AED,917680
BBC,847626
EEA,385178
ABC,580212
AEA,557722
CEB,366764
EDE,582295
DCA,535081
BCA,592360
ECB,608818
CAC,157980
CAD,153912
ACB,32236
BBA,986495
CEE,593265
BAC,122105
ADC,777353
CEC,770517
EAC,478084
ADE,146490
DCD,658737
DED,307088
DBE,723328
EDC,602157
BBB,651239
EBE,954574
BCC,748467
EAB,384154
DEA,419439
CEC,782923
EAA,559589
BAA,862043
DDB,407018
EAB,475346
BDA,189244
DAE,600780
EAD,662110
DCE,375282
AAE,249265
EBA,479161
CDE,597083
EAB,212044
EDE,123454
ABD,66209
EBA,509497
EAE,647244
AEC,40142
EDA,926590
EDC,655155
DDB,685168
ECE,982642
CAC,178889
CCB,313233
BDD,393128
EAC,52937
ACC,399850
CCC,600793
BAE,440800
DDD,376138
CCD,610357
CAE,212378
DAE,489287
CCD,598876
EBE,887950
BBD,60769
CCE,648365
CAA,549347
BDD,462716
BDB,528878
CAE,538465
ABD,660163
ABA,863287
DCA,916512
EAC,232317
DED,61571
DAC,823893
DAC,650153
EDC,166855
DDD,674193
ADC,904195
ECC,573626
DAB,655897
EDB,816715
ECE,425869
EDC,232349
EDC,397786
DBA,521258
DEE,919460
BAD,281338
EEE,875180
DBE,249514
CCA,606485
EEE,955683
BDB,681612
EAD,565150
BCB,14002
BAD,808024
AEB,745133
ACE,514837
EAA,589095
EDC,393126
BDE,300755
EAA,995427
EEA,187104
CBE,546431
DEB,413483
BBA,267309
AAA,947080
CAB,279720
CDE,433488
CDC,455709
CAE,651682
ABD,411495
ADE,93335
AEC,637972
BBA,315754
BEA,80410
EBD,502867
ECE,667451
AEC,312158
EAD,239256
BEB,546329
BAC,42015
EEC,309502
EBE,361565
BBC,360264
ACC,385927
EBA,865965
AAC,148968
ACD,980246
AEB,854562
CDE,858105
DCB,983341
CDE,618433
ADE,863818
CEC,181468
EDE,189647
CAC,141797
ECC,257723
CBE,990060
EBB,682168
CDC,998359
DBC,340067
DDB,397348
BDE,304123
EAA,283402
ACC,191859
BEB,18239
ABB,400495
EEE,396333
AAE,766155
DCA,908300
BEE,906969
BAB,35943
EAD,272010
EEB,465123
CBB,822373
AEC,69535
BBD,175919
BCE,385793
AAD,419626
BDD,983659
EAB,85612
EDD,260659
EDE,746909
DAB,86308
DAD,402861
ACB,12343
ECD,927478
EEB,768482
ABD,543197
EEA,878002
DAB,985743
DBA,313486
EAD,426842
CEB,656237
EAB,121908
AED,76092
BCD,50158
DBA,442637
BDE,545712
AAB,301958
BDA,980796
DEC,471355
EDC,426979
EDD,348352
EDA,133279
BCB,95792
BCC,427659
DBE,617390
DEE,728395
CAB,865415
BBD,446560
EEE,327361
DEA,462067
CEB,174476
BEB,923587
EBC,489010
DAC,385253
ECA,273555
BEC,517135
CCC,158429
AAE,606433
EBE,666778
AEC,827215
AED,6375
BCD,369238
BAB,435718
DBA,473520
ADD,935783
DCA,349499
CDB,352023
DCC,978410
ACE,629014
CBD,189309
DCE,208269
DDB,813446
DEA,572536
EDE,809071
CBC,202320
AAC,557150
ACA,345026
EBD,718397
EDD,661445
AAD,425342
EAE,588811
DEE,651916
CEA,107339
CAE,80922
CCE,458766
AEA,874155
CEA,206076
BED,611661
EDD,626772
ECB,70698
EDA,873663
ACA,244023
EBD,8936
DAC,889773
ADD,741128
ECE,423188
ECB,429807
DDB,288305
CBD,934751
BAD,618547
DAE,242314
AEC,265909
ACC,782082
ECA,574232
BBB,255208
DAD,29680
BEC,882977
BCA,184313
EDA,574594
BDC,437764
EEE,419813
CDD,910621
EAB,460940
DBC,906467
BAE,291478
DCA,936575
ECC,56675
CED,353367
DCD,680942
DEC,733326
DCE,211226
DDC,374950
BDD,52069
AED,655718
CBC,982498
BAB,353939
DAB,456824
AAB,274966
DDE,362464
EDE,771122
EED,8811
AAE,502079
ACA,797677
EBD,810720
ECE,66285
DCA,682412
DCB,372441
ABE,583523
BBE,288103
CCE,459139
ADD,44811
BBD,723803
CDA,800691
DDC,568877
CBE,771350
CAC,879059
EAE,969162
EBD,671227
EEB,647687
CDE,381585
CDA,144055
ABA,502826
ADC,82653
EBD,548787
ABE,219762
EBE,828080
DEE,818156
BAD,249894
CBD,156103
DDB,600276
DAE,502487
DDE,814894
EDE,505720
CCA,500385
BCE,338435
ACC,766995
EEB,556437
DDB,622340
DBC,540405
BAA,525288
DEB,80750
CCE,801948
CAA,767683
BAA,831601
DBD,138643
CEB,343062
DEB,364993
DDE,58027
CCE,492913
DCB,281063
BEB,865654
CDA,593703
CAE,5963
BAD,922579
DEA,849865
BAD,940835
ECC,238136
ACB,51174
ABA,328799
BED,534129
BBE,977544
ABB,949271
CBE,180077
EDC,245314
AEA,656445
ABC,388424
CCD,712242
AED,50896
BEC,70302
DAA,946449
AED,601311
ECE,454051
ABA,368948
ADB,517705
AAA,962230
BAD,678648
ACE,339907
EDA,389413
DBB,677309
CCD,611591
EEE,464612
EDC,117075
EAA,670294
DCE,805911
CEB,235074
DAC,571639
BBE,535060
DEB,827044
DEB,939675
BEC,523973
BEB,178243
ADA,616575
BCE,417215
DBE,970053
EAE,599559
CDD,314613
DED,928773
EAC,75489
BAB,187949
EBD,131316
DAA,560512
EDB,889766
EDB,549040
DAD,40522
ADC,993238
CEC,488924
EEB,826382
BBD,463801
CDB,521363
BDD,966267
BDA,329167
ACC,126265
DDA,500671
DDD,227021
EBD,209597
ECE,856557
BDA,409051
DCD,82939
CDE,79457
CBD,596070
CBC,867271
DEA,174195
BED,500893
EBA,876394
DEB,757762
ACA,133615
CCC,715666
BBE,907129
DCA,123952
CED,563418
DDE,292052
EEB,385641
CBC,385473
DDD,87208
CAD,591644
AEA,289549
DAB,777808
BBE,228696
DDC,525324
DEC,439985
ADD,936578
EBE,976675
DBD,881829
BEA,695048
DDC,820585
CBD,52599
DBB,673185
DCC,191927
EAE,265557
CBD,931412
CED,762583
AAA,269594
ADB,319479
ECE,976956
CAB,297203
EDE,541523
DBD,499568
CCE,422747
DBE,322875
ACB,394410
CDC,668611
ECD,267708
ACA,527700
DBA,405783
BAB,951714
AEE,760081
ABB,985485
BCC,362455
ECE,205514
ACC,156583
EBC,504158
DCA,711405
BCB,319777
BAC,413798
ABC,853079
AAC,720459
EBB,7891
CCE,969811
BDD,864138
BCE,63004
ECC,380898
CEC,804924
EDD,80394
CAE,648313
CAC,994733
DBE,97345
ACB,402317
CBC,125462
EBB,340960
ACC,132773
BDD,390597
DEB,959669
CEC,836163
EAE,215145
EBD,118293
DAC,22975
CEB,112827
BCA,129677
ABE,558158
ABB,461175
ADB,797842
DAE,312511
DAE,392627
BDD,901729
DDA,971906
CED,761615
CCA,540643
DBB,870299
BEB,676775
DEC,343128
DAC,241929
EEE,54251
CCB,694081
BDC,192395
ADA,901474
DBB,88470
CBA,63122
ABD,93851
BDC,394555
DBC,242694
CAD,24567
EBD,629075
ACE,212024
CBA,150002
CDE,796250
EEC,834807
EEE,35537
CCC,658288
CED,429014
BCB,760017
BED,546617
DDB,596940
ADB,936421
BCE,649627
EAE,517973
DDB,457715
BBD,710110
DCB,275479
CAB,326388
AAD,144655
EBD,624741
BDA,948601
DDA,273868
DCB,643372
ECA,353927
ADD,608404
ACE,68796
CAA,993047
BBA,889124
CCA,723119
EBD,888482
EDC,845605
CDE,92446
ADB,165596
BDB,896827
ADA,773216
ECA,834411
DED,882432
AAA,355581
ABE,761468
DBD,936855
CAD,486202
BDD,891265
CEB,391741
AEE,500622
BDB,762838
DEC,74267
BBD,943767
CCB,352961
EED,392852
CDD,408469
BCE,808285
EBE,206754
AAC,274501
ECE,588885
CDA,602017
BBD,676869
EAA,612742
EDB,633804
DCD,15305
BDB,434165
BAC,318396
CCA,739531
CDA,606969
EAA,493014
CEA,255281
EDA,760186
BBD,801702
EED,700563
ADA,14125
ACD,675489
DEA,130044
EDE,450555
DCA,452639
AEE,296744
EBA,780034
BAA,781648
EAE,304963
ABB,953122
DEB,649895
BCB,869499
CCA,883806
BDD,371534
BBA,417546
ECE,22544
CBC,651785
ACA,684741
CBE,201547
CCE,186963
DDD,273777
BDB,734776
EBC,547442
DEB,583107
EED,830533
CAB,766366
CBA,803498
BDE,467876
AAB,98264
DBE,374526
BDB,619094
BDD,560809
ADE,707739
ECA,74951
BCE,532148
ECC,185776
DEB,535705
DBD,712185
BCE,359646
DDA,146551
CCC,869247
ECD,371309
AED,688080
AAB,44528
AAB,348851
ACB,275817
CAA,261217
BED,819027
DBE,718041
DAA,273437
DCC,15098
DCE,878874
ADB,213042
CAC,266551
BCE,252439
CAC,307304
EEA,304088
CDD,518812
ADB,123354
ABD,15748
BEE,541859
CBE,703531
CEB,57879
CBC,636458
EAB,211737
DBC,426730
BEE,157003
AAE,223063
AED,525682
BEA,772772
EEB,959000
BAD,190794
DDB,532467
BBE,512663
BBC,374742
AEB,189044
EAE,317898
BEE,987347
ABB,99413
BBB,581061
DCC,306202
EBB,726423
ECD,224825
CDA,274469
DEA,808314
BBB,658340
ADC,859595
CDB,900299
CCE,774380
DBE,90573
ECD,340553
BDB,360960
BBD,102866
EBE,241924
DAA,835658
AAB,336602
EDB,649005
DAE,39911
DCB,427849
BEE,597207
CAE,240129
DAC,327421
BED,467197
DDD,687245
EDB,150394
EDC,163287
CBE,786369
BED,513822
CBA,497456
EAB,112076
EAA,743282
CCD,896587
EAE,824717
ABC,874458
EEE,773386
DEE,326378
CDC,598107
BDD,692591
DAA,716769
DCD,337076
CCE,597525
CBE,632035
ECB,840092
BED,767484
DDB,19870
BEA,303040
BBC,200799
DEE,784585
BBB,929392
CEB,243512
BCE,454123
DEC,578788
BBC,571271
ACD,348402
EED,133717
DCA,882426
AEA,628374
BAA,649224
CCE,67923
DAE,169378
ECB,261022
AEE,986263
DAA,705873
AEE,470086
ABE,361383
ADE,322531
ACE,549410
AEE,763822
EBB,113537
ACA,814822
CCC,212611
DEA,664529
ADC,393548
ECB,293011
DEA,22539
DEB,931480
DBD,101017
EAB,794247
CDE,983079
ACA,343156
BDB,707951
ADB,96194
DAB,453515
EBD,231221
CBB,543701
DBA,974290
ECD,870858
BED,678129
EBD,22246
BCE,579067
AAC,240279
CCD,606425
EAA,542981
EAC,268307
CDC,19119
AAA,495826
DBE,862047
CCE,177261
EBC,791708
EBE,316935
ECA,93309
ECC,631659
BEE,77274
DEB,837547
CBD,775754
BEE,91090
BEB,212445
EEE,316370
BCC,648301
CBE,776660
BAE,623166
AEC,474736
BAA,350456
BCC,706219
BAD,568129
DED,246006
ACA,359583
DBE,572297
CDA,575281
ABB,979349
EED,569245
CEB,655717
AEE,912864
EEE,136604
BCE,467739
DAB,66911
AEE,782675
CCD,120470
BAA,607629
ACA,877259
CBC,668881
AEB,472918
DDB,744598
EDD,225074
AEC,312323
BEB,10355
AAB,458122
CBD,800846
EAD,918808
DEA,448433
BDB,477076
BCD,619980
BAC,335496
ABA,375042
ABA,644940
BAE,564502
AEE,726904
ADE,689265
CAE,640481
EBC,317564
EDB,797579
ECD,318071
DBB,431068
EBA,873617
EDA,291216
EED,396174
DDC,646959
BAA,290984
BBD,456228
CBB,907518
EDA,330401
AAD,876820
CBE,833430
DED,20037
ECC,421273
DEC,513411
EBC,350940
DDB,865174
EEA,525538
DCE,693254
BCC,952389
DDD,905541
CDC,796069
DCE,848477
ABE,990347
AAD,973805
DDC,505166
EBE,884846
EBD,744898
CDE,603629
ADD,267249
EBE,930324
ECC,949373
CBC,774530
ABD,217236
BCC,346476
CCC,101593
CED,749142
ECC,770310
EEE,45038
CCB,900079
CCA,721301
EBA,149067
BDB,570299
AAE,732620
DBA,855743
EDA,781320
BBB,486844
CCC,457176
CED,711574
BDB,881961
DAC,127610
EDE,657702
DBA,601473
BDA,449777
AAA,813508
ACC,348766
DCA,266377
ACD,13097
EDB,469678
CAD,379944
DDE,708249
ABA,941966
DBE,769057
DCA,326180
EDC,289736
CEE,891314
DEC,457986
CAB,42555
EAE,18701
AEB,216178
ABE,776852
BAA,205204
ADD,306362
EDC,12996
BEC,700913
CED,345022
CAD,771681
DEB,478161
EEA,803843
BDA,241671
CCC,99138
CBB,512562
BEE,712635
DEA,403945
DBB,419900
AAA,47482
CBA,605655
CDD,964924
DCC,925435
EBE,74647
EAC,92399
EDC,41773
EBA,100134
BCD,834729
ABC,30435
EAC,354174
CCE,989484
BDA,258478
BBB,698436
DDA,816110
ABA,600300
EBD,207439
BDD,330643
CDD,184244
DAD,278754
ACC,611635
BDC,920266
CDC,479830
ECE,141203
DED,524023
DCA,736662
ACE,653430
AEE,152421
EDB,410686
BEC,389778
BEE,410645
CBE,362763
BBC,712477
BDA,776876
BDC,427916
ADA,445072
DBB,990672
CEB,409522
CCD,177178
BBD,846140
CBB,503861
AEE,265485
DDC,4389
ACA,33118
ACD,527679
EDA,848017
EEE,678504
BAB,982455
BBA,1540
DCB,348661
CCA,990281
ABA,231633
CED,283678
ABA,720326
DEB,93048
AEE,859076
BED,40235
CEE,892801
CEA,405174
BED,156243
CCB,928187
CDD,667531
ACE,764361
BEC,143306
ECB,42728
CAB,101776
ABE,472604
DBC,277162
BBA,718526
DBB,982775
EEA,143575
DAE,553492
BEE,309704
CCD,375251
CBA,723197
EEC,556316
CAA,113837
AED,373467
AAB,762209
BDD,579895
AAE,558747
CBA,358819
CBC,54886
DDB,891926
BDB,469285
BEC,901442
BED,339433
ECB,775064
EBB,738239
BEA,507005
DBE,228765
ABB,888299
BCA,244912
DBD,861807
CBC,395963
ECA,897338
BEA,29223
AEC,720228
AAE,325801
CBE,146148
ACB,293159
BEE,134408
AAA,623027
CBD,95968
BCB,189400
DBE,601362
ABC,961363
BDB,607919
AEA,526582
ECA,45708
ABE,54108
DBD,454477
AEA,11420
CEA,61501
EBE,492543
BDA,59186
DAD,502620
EED,488109
DBB,743950
BAB,297737
BAB,470978
DCE,852619
ECD,992323
ADE,70254
BCD,778187
BBA,938384
EBC,371015
ECA,760125
CAE,704093
BEE,574236
AAB,699983
CEE,610096
BEC,648837
CEB,119733
BCE,320642
BED,372499
CEB,543310
BCB,526310
BBA,263556
EBB,189394
AEA,544366
BCB,313050
ABC,495423
BBE,276107
CCE,350299
EAC,877879
CEC,361031
EAE,880138
DEB,179622
BCB,959847
EBC,146732
ADB,554847
BEC,286778
DBE,797648
BBA,999792
EAD,252880
ADE,789720
DBC,871190
DDC,63242
CDC,808437
AEB,282120
EAB,549555
AED,306673
CEE,816538
CCE,730973
DAC,71682
BDC,947398
AAE,293483
DCC,270266
BCE,757239
EEE,489880
ADD,334445
DEA,61895
EBE,467273
CEE,533262
BEE,696884
DAA,336454
CDE,16458
BDA,259009
CAB,287907
DDA,632801
DDA,803945
EBE,18502
AEC,546977
ABA,791191
BAD,812868
DCB,876107
BEC,76961
BED,496336
ECD,380653
EEE,540974
DAB,453583
CAE,645491
ECD,988777
DCB,673850
ACD,750316
EED,744867
CDE,465278
AAC,32701
BDE,142947
BCC,374349
BDC,691475
BEB,147784
ACC,144464
BAB,796253
AEB,424676
CAD,78725
CCA,712920
DCC,445288
EEA,969589
CBE,634146
DDC,721492
EEA,864181
BDA,899788
ECC,300292
CCB,49610
ACA,265810
ACE,710260
CCD,926044
EBE,660917
ECA,577130
DCC,21702
AAD,662462
ECD,305248
BBC,847044
CAB,353697
CEB,341248
EBE,400388
DDA,593439
CAC,258856
BAA,700601
DEE,834029
BAD,727288
DBA,624245
EBA,120055
EBC,590418
EAE,105375
AEE,988840
BAD,401504
CAC,225054
ECD,812719
DEB,650709
ACA,293839
BBD,897508
ECD,414733
DEC,628853
ABE,138627
BDD,888859
DAD,827917
ABE,390280
ECB,892902
CDE,459970
ADA,743940
CEC,149731
EBD,980657
DAB,95802
ADD,58130
DBC,831081
CED,468966
EAB,625093
DAA,457930
DEC,336505
ABE,529081
EEE,275077
CCC,287332
CDA,365864
EAD,298119
ACC,700243
DEE,616091
EAB,715854
BEC,953389
CCE,365083
CEA,210834
EDC,62521
CAD,545852
BDD,415424
BAD,176219
BAB,66970
ADB,36087
BBD,905614
EAC,864187
BCA,499562
EDB,695938
EEB,49543
EEB,917288
DAB,20606
CBA,392485
ECA,964737
CBA,923766
EAE,951593
CCE,744179
EAC,264402
AAA,869266
DAC,51878
CAC,444953
ABC,863771
DDC,299573
BEE,714284
DAD,34067
CAB,124390
ADE,665208
BAE,755787
ACB,554152
BAE,584472
BEA,199901
DCD,119565
AED,169056
ECD,716523
BBD,253814
CCB,816612
BCC,829483
CAE,29528
ABE,702676
EEB,625696
CBB,181842
BAA,79910
EDC,85117
CAB,699707
BAE,532841
EDB,900214
DAE,338389
DAD,878201
ADB,110727
CAB,221918
AAA,539052
DAD,197718
ACC,192564
EDB,311104
ACB,54371
BAB,565396
AEE,869893
DAB,813909
EAB,506139
BCE,892790
EDB,133871
EED,469876
AED,323460
EDC,874226
CAC,317943
BBB,332212
DCB,220542
DAC,883266
AAD,359110
EDC,214495
EDA,763890
CBB,115010
ADA,183545
DBC,580648
DDB,368345
EEE,848847
EDC,183721
CCC,191005
ECA,789611
ECE,510895
ECE,890653
CDD,485453
CCA,558666
BAC,471359
CEA,585707
ABD,364597
CDE,971436
ADB,583797
BCD,677017
AAD,782075
BEA,765081
DDD,129755
DED,75578
CEB,712457
EEC,744398
DEA,371299
DEB,312075
AAA,627975
ADA,553143
BDC,190558
ABE,343902
ECE,24023
DEA,532750
CDC,481168
CED,218571
EBA,320608
EBD,564832
DEA,486666
AAB,471615
AAE,656702
AAE,931559
ACE,199619
EED,991941
DCA,510873
CAD,753149
DCE,273663
DCD,348554
BBD,541615
BEB,272972
EBE,122380
CCA,683402
CEC,258090
BCC,385251
CAD,241166
DCE,446195
CEC,323811
CEE,371944
CCC,390681
ACE,107073
BDB,268392
ABE,9605
DCE,707706
ADC,128867
ADB,743059
ABB,61205
CEA,96193
CCD,658042
BCA,780596
CAC,18065
ADA,523555
EEC,365632
CAC,884349
CEA,608287
ACE,549755
ABE,490416
EBE,509419
BBB,428967
DCE,423047
DBD,220136
BEE,389555
ADB,647066
ADC,195617
EEC,776838
CDE,325881
DDE,781836
CEC,854098
EAE,231656
CCD,627209
EBA,49479
EAD,658333
ECC,745582
ECC,213242
CBB,614503
DCE,683696
CDB,897796
DEC,12402
DCD,702028
DBC,476078
BAC,597281
DDB,445362
EEC,912612
BAB,954263
ABE,506607
ACA,738436
ECB,521701
CBE,667888
EEC,287808
DDE,465585
ADD,955126
EDB,84208
BEC,903257
CDA,312043
DED,912506
CCC,777650
BEB,260500
CAD,309123
CAA,911430
DAA,519
CEC,817836
DBE,178148
ACA,959061
AEE,2046
EDE,355236
CDA,557032
ADA,458243
BDE,192549
CDD,380267
BED,383920
DCE,480716
CBD,336904
DAD,981892
CAA,47970
CDD,60231
EEE,925920
EEB,240469
DEB,906070
CCC,435190
BDE,87128
BBC,761917
BED,913272
BBE,313862
ABE,136
DCC,120325
DAB,727461
CDA,438288
BAA,669175
ADA,422441
CDB,426066
BBD,222308
ECD,992782
BAD,632647
DDE,626089
ACC,949296
DCA,284930
ACC,473706
BAE,685401
DDC,826889
BDE,494687
ABE,784000
DAA,922121
DCE,955307
EBB,390311
BDE,516210
CBB,645089
AAD,104915
CDD,591732
CDB,628769
BBD,646810
EDA,572447
CDC,637570
CDA,202251
ADA,961749
CAB,691917
BEA,190449
CBA,926839
DDC,919315
AEB,785563
ACE,231612
DED,761313
DEE,78554
EDE,650757
EEC,638412
AEB,946445
DEE,225560
BEC,185306
DDA,127603
BBA,902030
DBC,79755
ADA,53486
ABE,48789
CEA,43467
BAE,39652
ACE,410250
EBB,904481
CBD,402788
ADC,17152
DAA,187007
DED,568188
ABB,519158
ABE,360510
DCC,784360
EBC,774634
BCD,50419
AAB,701070
DCE,841110
ACB,851799
ABB,678598
BAA,672204
CBB,706390
AAA,510638
CED,944358
CAB,525349
EED,43520
DAB,531735
DBA,555902
CEE,701045
CAE,696538
DBC,542949
BCA,305905
ECB,95895
BCC,484340
BED,101860
AED,156075
DDC,287670
CAE,76366
ABD,834496
BCA,961511
CBB,175055
DDB,274638
BBC,580430
BBA,376663
DEC,577779
CED,661082
CCC,416497
CAA,142633
AAE,134440
ECD,515847
CEB,285888
CBC,90600
BCC,277759
DAD,688757
BBE,714133
BAA,929962
BDB,453849
BED,983021
ACA,303934
CAE,552282
CCE,730076
CAA,969191
BCC,242635
ECE,545098
AAA,337643
ACD,216704
EAE,628605
DBC,494639
AEE,248619
BBB,163346
EEA,2017
CCA,397989
DAD,149881
DAA,967415
BEE,485890
CAA,951479
EDD,768533
DAE,784031
BEB,36549
CDA,737182
BDB,246988
BEA,663960
ADE,777007
BBB,119464
CED,498105
BED,499074
AAA,694718
BEC,857129
BEA,207919
ADB,943416
EAA,236560
CDC,709496
EDC,497321
DAC,475082
ABA,992968
DBB,659862
DBB,321405
DDA,615469
DCC,342130
EAB,683887
CBC,749448
CDE,256833
CDA,575936
ACC,119905
AED,14052
DAA,49817
ABD,612947
CAA,135730
ABE,65233
BEE,813210
CCA,806705
BCD,139501
EDC,157549
CCD,602119
ADE,20381
CDC,966458
EAC,322028
BCE,391206
EAE,914364
BDB,588798
EDD,526762
BBD,718692
BDC,766099
EED,869223
EBB,888542
AED,337222
EBB,455696
DBD,939572
DEE,464806
ABD,643828
EEB,943997
BED,390656
DCA,189488
EED,890090
DBA,799559
DCA,450967
CCB,908143
DED,573200
DBA,556405
CDA,300163
AEE,126071
BCB,678673
BCD,135026
AAE,646903
ECE,308135
DDD,445159
CBB,69511
ABB,441343
EDD,858027
BBE,498980
CEA,434169
BCB,31668
CDE,523813
BCD,182859
AEA,124633
DDC,387753
EBE,240729
ECA,719950
AEC,330104
CCC,117020
DEC,516338
EAA,456861
CDA,864745
AEE,161969
DCD,901040
AEA,504844
BCA,821550
ABD,550769
AEE,428645
EEE,34078
CAD,732902
CDC,10622
AAE,703451
CBC,347359
DDB,600592
ADB,625726
CAB,363670
EEC,36172
BBE,104171
AAD,413179
BBE,558762
CBE,151473
DEB,738286
EDB,561350
BAA,948253
CEE,155373
DAD,112305
DAD,495736
EAA,321523
EEA,581351
CBA,942889
AAE,519973
ABA,343927
CCB,163077
EEE,942407
DCA,929549
BBD,387632
BEE,818726
DEA,981896
AEA,371386
AED,381015
CAC,160041
BBA,628758
EDA,455460
DBD,776443
DBE,736387
CAD,491650
CED,936929
ECC,833680
CCA,178429
ECB,125578
EBB,689084
EBD,654377
ABE,333305
EDD,128715
EEA,64465
DAC,985284
DBE,118616
DCA,998443
EDA,289420
DAA,790470
BAD,803931
CCB,958574
CCA,271858
ECB,667518
CCB,165079
CDD,724306
ABD,253890
CDB,804185
EBD,669413
CCA,251613
DBE,924151
EAC,305251
DED,183542
DAE,817673
DEE,869642
CAB,445273
EDB,950966
DDB,866857
DDC,432489
DCE,957730
BAC,870525
DEC,786680
BAA,217897
BAA,14694
EAC,194136
BCE,726683
BED,280804
BBE,836336
EAA,348438
EBA,621813
CDD,481360
EBA,657276
DDB,783726
EEE,30222
EAD,996193
EDD,565718
BBD,661817
ACD,253884
DBC,919810
CEE,904977
EDC,631713
BAE,62290
DCB,963703
ECE,77961
CAC,325550
AEB,670359
BDC,916550
ADA,548988
CCC,569450
ABA,843900
ABA,744726
EDB,619874
BAB,39862
DAB,287536
CAB,400911
BCD,122337
DEC,674204
BCD,345692
DBA,372209
DED,121080
CCE,620491
AEB,582011
CAD,332308
CAB,92387
BDE,720564
BBC,122139
BBD,744645
AEC,12036
BED,194431
BDB,886436
CAC,822789
ABD,883885
BCE,278130
CAD,441245
CAA,170303
ADC,334145
CCE,94188
ACD,707622
CDA,113949
BEE,808708
DCA,208199
BCE,186826
EEA,153369
CEE,994545
EAB,97733
DCE,101115
BCA,798607
ADD,157247
BDE,714326
BBC,575053
DDE,960263
CCD,779926
DAB,178182
DEE,483818
AEE,357674
AEA,374957
EDC,21091
EAE,885617
CBE,881147
DCD,58194
ACC,33676
BDA,717323
DCD,421717
ACE,316198
DEE,528051
CBE,560615
DAC,46071
EBA,392706
DEA,456825
ECB,371885
BAB,643268
EDE,790047
BDB,434843
EDA,341000
DDE,180226
DBB,694192
EAB,672919
CCA,781688
BBA,923007
DAD,890832
EEA,558493
CEB,80910
AED,905644
BDC,953879
DAB,152387
DCE,564656
DDB,312678
CBE,428066
BEE,780255
EEC,24191
ABE,679941
EBB,483709
EEC,259150
EDA,181926
BAA,476549
DDC,578907
DAB,270107
CED,428336
DBA,632675
CDA,152493
CCE,679767
DCE,420469
DCC,770747
BBE,850932
BDD,39483
EDE,638752
AAE,590335
CDC,700722
CEB,784349
BBA,559781
BDE,991149
CDC,67362
ABA,400995
BEE,43861
DEE,771347
DBB,501892
BEB,237745
BDC,641567
CED,488542
BBE,940451
CCB,834326
CBA,348997
DAE,765194
DDE,664415
DDD,682453
